Test ID,Test Order Name
Oct-02,OCT-2 Immunostain ^  Technical Component Only
Oct-04,OCT3/4 Immunostain ^  Technical Component Only
17BFP,Fluticasone 17-Beta-Carboxylic Acid ^  Urine
17OHP,17-Hydroxypregnenolone ^  Serum
199PT,Carbohydrate Antigen 19-9 (CA 19-9) ^  Peritoneal Fluid
21DOC,21-Deoxycortisol ^  Serum
21OH,21-Hydroxylase Antibodies ^  Serum
22C3,Programmed Death-Ligand 1 (PD-L1) (22C3) ^  Semi-Quantitative Immunohistochemistry ^  Manual
23BPG,2 ^ 3-Dinor-11Beta-Prostaglandin F2 Alpha ^  Urine
2C19V,Cytochrome P450 2C19 Genotype ^  Varies
2C9GV,Cytochrome P450 2C9 Genotype ^  Varies
2D6CV,Cytochrome P450 2D6 (CYP2D6) Comprehensive Cascade ^  Varies
3A5V,CYP3A5 Genotype ^  Varies
3MT,3-Methoxytyramine ^  24 Hour ^  Urine
7AC4,7AC4 ^  Bile Acid Synthesis ^  Serum
A1AF,Alpha-1-Antitrypsin ^  Random ^  Feces
A1R,A1 Antigen Subtype ^  Whole Blood
A2M,Alpha-2-Macroglobulin ^  Serum
A2PI,Alpha-2 Plasmin Inhibitor ^  Plasma
AAH,Amyloid A (Hepatic) Immunostain ^  Technical Component Only
AAMY,Alpha-Amylase ^  IgE ^  Serum
AAT,Alpha-1-Antitrypsin ^  Serum
AATRP,Alpha-1-Antitrypsin (AAT) Immunostain ^  Technical Component Only
AB2GP,Beta-2 Glycoprotein 1 Antibodies ^  IgA ^  Serum
ABCRS,Alpha/Beta Crystallin IHC ^  Technical Component Only
ABIDR,Antibody Identification ^  RBC
ABOMR,ABORh ^  RBC
ABONR,ABO/Rh Newborn ^  RBC
ABTIR,Antibody Titer ^  Whole Blood and Serum
ABYSR,Antibody Screen with Reflexed Antibody Identification ^  RBC
ACAC,Acacia ^  IgE ^  Serum
ACAR,Acarus siro ^  IgE ^  Serum
ACARP,Acanthamoeba species Molecular Detection ^  PCR ^  Ocular
ACASM,Pernicious Anemia Cascade ^  Serum
ACE,Angiotensin Converting Enzyme ^  Serum
ACHS,Acetylcholinesterase ^  Erythrocytes
ACLIP,Phospholipid (Cardiolipin) Antibodies ^  IgA ^  Serum
ACMA,Acetaminophen ^  Serum
ACT,Actinomyces Culture ^  Varies
ACTH,Adrenocorticotropic Hormone ^  Plasma
ACTHI,Adrenocorticotropic Hormone (ACTH) Immunostain ^  Technical Component Only
ADALX,Adalimumab Quantitative with Reflex to Antibody ^  Serum
ADEVL,Alzheimer Disease Evaluation ^  Spinal Fluid
ADMA,Asymmetric Dimethylarginine ^  Plasma
ADMBU,ADAMTS13 Inhibitor Bethesda Titer
ADMIS,ADAMTS13 Inhibitor Screen Assay
ADNA,DNA Double-Stranded Antibodies ^  IgG ^  Serum
ADNAR,DNA Double-Stranded (dsDNA) Antibodies with Reflex ^  IgG ^  Serum
ADNAS,Anti-DNase B Titer ^  Serum
ADV,Adenovirus Immunostain ^  Technical Component Only
AERMC,Aeromonas Culture ^  Feces
AFP,Alpha-Fetoprotein (AFP) Tumor Marker ^  Serum
AFPPT,Alpha-Fetoprotein (AFP) ^  Peritoneal Fluid
AFPSF,Alpha-Fetoprotein (AFP) ^  Spinal Fluid
AFSH,Alpha FSH Immunostain ^  Technical Component Only
AGAW,Alpha-Galactosidase ^  Leukocytes
AH50,Complement ^  Alternate Pathway (AH50) ^  Functional ^  Serum
AHDV,Hepatitis D Virus Total Antibodies ^  Serum
AIVC,Aldosterone ^  Inferior Vena Cava ^  Serum
AL,Aluminum ^  Serum
ALAV,Aldosterone ^  Left Adrenal Vein ^  Serum
ALB,Albumin ^  Serum
ALBFL,Albumin ^  Body Fluid
ALBPS,Albumin ^  Plasma
ALBSF,Albumin ^  Spinal Fluid
ALC,Ethanol ^  Blood
ALCX,Ethanol ^  Chain of Custody ^  Blood
ALDEF,Alpha Defensin ^  Lateral Flow Assay ^  Synovial Fluid
ALDR,Grey Alder ^  IgE ^  Serum
ALDS,Aldosterone ^  Serum
ALFA,Alpha-Lactoalbumin ^  IgE ^  Serum
ALFP,Alpha-Fetoprotein (AFP) Immunostain ^  Technical Component Only
ALK,Anaplastic Lymphoma Kinase (ALK) Immunostain ^  Technical Component Only
ALM,Almond ^  IgE ^  Serum
ALP,Alkaline Phosphatase ^  Serum
ALS,Aldolase ^  Serum
ALT,Alanine Aminotransferase (ALT) (GPT) ^  Serum
ALTN,Alternaria tenuis ^  IgE ^  Serum
AMA,Mitochondrial Antibodies (M2) ^  Serum
AMH,Antimullerian Hormone ^  Serum
AMIO,Amiodarone ^  Serum
AMLPC,Amylase ^  Pancreatic Cyst Fluid
AMMO,Ammonium ^  24 Hour ^  Urine
AMOBS,Amobarbital ^  Serum
AMOXY,Amoxicillin ^  IgE ^  Serum
AMP,Ampicillin ^  IgE ^  Serum
AMPHU,Amphetamines Confirmation ^  Random ^  Urine
AMPHX,Amphetamines Confirmation ^  Chain of Custody ^  Urine
AMPMX,Amphetamine-Type Stimulants Confirmation ^  Chain of Custody ^  Meconium
AMS,Amylase ^  Total ^  Serum
AMSU,Amylase ^  Timed Collection ^  Urine
AMYA,Amyloid A (SAA) Immunostain ^  Technical Component Only
AMYPI,Amyloid P (SAP) Immunostain ^  Technical Component Only
ANA2,Antinuclear Antibodies (ANA) ^  Serum
ANAE,Bacterial Culture ^  Anaerobic ^  Varies
ANAES,Bacterial Culture ^  Anaerobic with Antimicrobial Susceptibilities ^  Varies
ANAP,Anaplasma phagocytophilum (Human Granulocytic Ehrlichiosis) Antibody ^  Serum
ANCA,Cytoplasmic Neutrophil Antibodies ^  Serum
ANCH,Anchovy ^  IgE ^  Serum
ANIDE,Organism Referred for Identification ^  Anaerobic Bacteria
ANISP,Anisakis ^  Parasite ^  IgE ^  Serum
ANNEX,Annexin-1 Immunostain ^  Technical Component Only
ANSE,Anise ^  IgE ^  Serum
ANST,Androstenedione ^  Serum
APGH,Alpha-Subunit Pituitary Tumor Marker ^  Serum
APIN,Australian Pine ^  IgE ^  Serum
APIVC,Aldosterone ^  Inferior Vena Cava ^  Plasma
APIXA,Apixaban ^  Anti-Xa ^  Plasma
APLAV,Aldosterone ^  Left Adrenal Vein ^  Plasma
APOA1,Apolipoprotein A1 ^  Serum
APOLB,Apolipoprotein B ^  Serum
APPI,Amyloid Precursor Protein (APP) Immunostain ^  Technical Component Only
APPL,Apple ^  IgE ^  Serum
APR,Apricot ^  IgE ^  Serum
APRAV,Aldosterone ^  Right Adrenal Vein ^  Plasma
APTSC,Activated Partial Thromboplastin Time (APTT) ^  Plasma
APTTP,Activated Partial Thromboplastin Time ^  Plasma
ARAV,Aldosterone ^  Right Adrenal Vein ^  Serum
ARBI,Acetylcholine Receptor (Muscle AChR) Binding Antibody ^  Serum
AREC,Androgen Receptor (AR) Immunostain ^  Technical Component Only
ARGIN,Arginase-1 Immunostain ^  Technical Component Only
ARSC,Arsenic/Creatinine Ratio ^  Urine
ARSO,Arsenic Occupational Exposure ^  Random ^  Urine
ASB,Arsenic ^  Blood
ASCL1,Achaete-Scute Homolog 1 (ACSL1) (hASH1) Immunostain ^  Technical Component Only
ASCRI,Ascaris ^  IgE ^  Serum
ASHW,White Ash ^  IgE ^  Serum
ASMW,Acid Sphingomyelinase ^  Leukocytes
ASO,Antistrep-O Titer ^  Serum
ASP,Aspergillus fumigatus ^  IgE ^  Serum
ASPAG,Aspergillus (Galactomannan) Antigen ^  Serum
ASPAR,Asparagus ^  IgE ^  Serum
ASPBA,Aspergillus Antigen ^  Bronchoalveolar Lavage
ASPG,Aspergillus niger ^  IgE ^  Serum
AST,Aspartate Aminotransferase (AST) (GOT) ^  Serum
ASYN,Alpha Synuclein Immunostain ^  Technical Component Only
ATR,Isoagglutinin Titer ^  Anti-A ^  Serum
ATRX,ATRX Immunostain ^  Technical Component Only
ATTF,Antithrombin Activity ^  Plasma
ATTI,Antithrombin Antigen ^  Plasma
AUPU,Aureobasidium pullulans ^  IgE ^  Serum
AVOC,Avocado ^  IgE ^  Serum
B12,Vitamin B12 Assay ^  Serum
B2M,Beta-2-Microglobulin ^  Serum
B2MC,Beta-2-Microglobulin (Beta-2-M) ^  Spinal Fluid
B2MU,Beta-2 Microglobulin (B2M) ^  Random ^  Urine
B6PA,Pyridoxic Acid (PA) ^  Plasma
BABG,Babesia microti IgG Antibodies ^  Serum
BAHG,Bahia Grass ^  IgE ^  Serum
BALLM,B-Cell Lymphoblastic Leukemia Monitoring ^  Minimal Residual Disease Detection ^  Flow Cytometry ^  Bone Marrow
BAMB,Bamboo Shoot ^  IgE ^  Serum
BAMY,Beta-Amyloid Immunostain ^  Technical Component Only
BANA,Banana ^  IgE ^  Serum
BAP,Bone Alkaline Phosphatase ^  Serum
BAP1,BAP1 Immunostain ^  Technical Component Only
BAPS,Bile Acid Profile ^  Serum
BARBX,Barbiturates Confirmation ^  Chain of Custody ^  Urine
BARRP,Bartonella ^  Molecular Detection ^  PCR ^  Varies
BART,Bartonella Antibody Panel ^  IgG and IgM ^  Serum
BARTB,Bartonella ^  Molecular Detection ^  PCR ^  Blood
BASL,Basil ^  IgE ^  Serum
BAYL,Bay Leaf ^  IgE ^  Serum
BBEET,Berlin Beetle ^  IgE ^  Serum
BCATN,Beta-Catenin Immunostain ^  Technical Component Only
BCGBM,Immunoglobulin Gene Rearrangement ^  Bone Marrow
BCGR,Immunoglobulin Gene Rearrangement ^  Blood
BCGRV,Immunoglobulin Gene Rearrangement ^  Varies
BCL2,BCL-2 Immunostain ^  Technical Component Only
BCL6,BCL-6 Immunostain ^  Technical Component Only
BCOR,BCOR Immunostain ^  Technical Component Only
BCRAB,BCR/ABL1 ^  p210 ^  mRNA Detection ^  Reverse Transcription-PCR (RT-PCR) ^  Quantitative ^  Monitoring Chronic Myeloid Leukemia (CML) ^  Varies
BCYP,Bald Cypress ^  IgE ^  Serum
BDRP,Budgerigar Droppings ^  IgE ^  Serum
BECH,Beech ^  IgE ^  Serum
BEEF,Beef ^  IgE ^  Serum
BEETS,Beets (Beetroot) ^  IgE ^  Serum
BENW,White Bean ^  IgE ^  Serum
BENZX,Benzodiazepines Confirmation ^  Chain of Custody ^  Urine
BEREP,Ber-EP4 (Epithelial Cell Adhesion Molecule/EPCAM) Immunostain ^  Technical Component Only
BERG,Bermuda Grass ^  IgE ^  Serum
BETA2,Beta-2 Transferrin: Detection of Spinal Fluid in Other Body Fluid
BFBL,Bilirubin ^  Body Fluid
BFOS,FosB ^  Immunostain ^  Technical Component Only
BFTH,Budgerigar Feathers ^  IgE ^  Serum
BGRS,Barley Grass ^  IgE ^  Serum
BHCG,Beta-Human Chorionic Gonadotropin ^  Quantitative ^  Serum
BHSF,Beta-Human Chorionic Gonadotropin ^  Quantitative ^  Spinal Fluid
BHYD,Beta-Hydroxybutyrate ^  Serum
BILEA,Bile Acids ^  Total ^  Serum
BILHA,Schistosoma species Antibody ^  IgG ^  Serum
BILID,Bilirubin Direct ^  Serum
BILIT,Bilirubin ^  Total ^  Serum
BIR,Silver Birch ^  IgE ^  Serum
BIWB,Bismuth ^  Blood
BLAC,Beta-Lactoglobulin ^  IgE ^  Serum
BLACK,Blackberry ^  IgE ^  Serum
BLACT,Beta-Lactamase
BLAST,Blastomyces Antibody ^  Enzyme Immunoassay ^  Serum
BLPEP,Black/White Pepper ^  IgE ^  Serum
BLUE,Blueberry ^  IgE ^  Serum
BLW,Walnut-Food ^  IgE ^  Serum
BMIYB,Borrelia miyamotoi Detection PCR ^  Blood
BMIYC,Borrelia miyamotoi Detection PCR ^  Spinal Fluid
BNP,B-Type Natriuretic Peptide ^  Plasma
BOB1,BOB-1 Immunostain ^  Technical Component Only
BORDG,Bordetella pertussis Antibody ^  IgG ^  Serum
BOT,Botrytis cinerea ^  IgE ^  Serum
BOV,Bovine Serum Albumin ^  IgE ^  Serum
BPAB,Bullous Pemphigoid ^  BP180 and BP230 ^  IgG Antibodies ^  Serum
BPGMM,2 ^ 3-Bisphosphoglycerate Mutase ^  Full Gene Sequencing Analysis ^  Varies
BRACH,Brachyury Immunostain ^  Technical Component Only
BRAFV,BRAF V600E Immunostain ^  Technical Component Only
BRAZ,Brazil Nut ^  IgE ^  Serum
BRBPS,Broad Range Bacterial PCR and Sequencing ^  Varies
BRG1,BRG1 (SMARCA4) Immunostain ^  Technical Component Only
BRLY,Barley ^  IgE ^  Serum
BROC,Broccoli ^  IgE ^  Serum
BROM,Brome Grass ^  IgE ^  Serum
BRUC,Brucella Culture ^  Varies
BRUCB,Brucella Culture ^  Blood
BRUTA,Brucella Total Antibody Confirmation ^  Agglutination ^  Serum
BSPR,Brussel Sprouts ^  IgE ^  Serum
BTB46,ZBTB46 Immunostain ^  Technical Component Only
BTIA1,T-Cell Intracellular Antigen 1 (TIA-1) Immunostain ^  Bone Marrow ^  Technical Component Only
BTK,Bruton Tyrosine Kinase (Btk) ^  Protein Expression ^  Flow Cytometry ^  Blood
BTR,Isoagglutinin Titer ^  Anti-B ^  Serum
BTROP,Blomia tropicalis ^  IgE ^  Serum
BTWGS,Bacterial Typing by Whole Genome Sequencing ^  Varies
BUCW,Buckwheat ^  IgE ^  Serum
BUN,Blood Urea Nitrogen (BUN) ^  Serum
BUPM,Buprenorphine and Norbuprenorphine ^  Random ^  Urine
BUPS,Buprenorphine Screen ^  Random ^  Urine
BUTAS,Butalbital ^  Serum
BWOR,Blood Worm ^  IgE ^  Serum
BXMPL,Box Elder/Maple ^  IgE ^  Serum
BYST,Baker's Yeast ^  IgE ^  Serum
C19BM,CD19 Immunostain ^  Bone Marrow ^  Technical Component Only
C1ES,C1 Esterase (C1ES) Inhibitor Antigen ^  Serum
C1Q,Complement C1q ^  Serum
C1QFX,C1q Complement ^  Functional ^  Serum
C2,C2 Complement ^  Functional ^  with Reflex ^  Serum
C2729,Breast Carcinoma-Associated Antigen ^  Serum
C2FXN,C2 Complement ^  Functional ^  Serum
C3,Complement C3 ^  Serum
C3FX,C3 Complement ^  Functional ^  Serum
C4,Complement C4 ^  Serum
C4FX,C4 Complement ^  Functional ^  Serum
C5AG,C5 Complement ^  Antigen ^  Serum
C5FX,C5 Complement ^  Functional ^  Serum
C5OHU,C5-OH Acylcarnitine ^  Quantitative ^  Urine
C6FX,C6 Complement ^  Functional ^  Serum
C7FX,C7 Complement ^  Functional ^  Serum
C8FX,C8 Complement ^  Functional ^  Serum
C9FX,C9 Complement ^  Functional ^  Serum
CA,Calcium ^  Total ^  Serum
CA153,Cancer Antigen 15-3 (CA 15-3) ^  Serum
CA19,Carbohydrate Antigen 19-9 (CA 19-9) ^  Serum
CA25,Cancer Antigen 125 (CA 125) ^  Serum
CABB,Cabbage ^  IgE ^  Serum
CACR1,Calcium ^  Random ^  Urine
CACR2,Calcium ^  Random ^  Urine
CAFF,Caffeine ^  Serum
CAGR,Canary Grass ^  IgE ^  Serum
CAI,Calcium ^  Ionized ^  Serum
CAIX,Carbonic Anhydrase IX (CA-IX) Immunostain ^  Technical Component Only
CALCI,Calcitonin (CALCI) Immunostain ^  Technical Component Only
CALD,Caldesmon Immunostain ^  Technical Component Only
CALFL,Cauliflower ^  IgE ^  Serum
CALNN,Calretinin Immunostain ^  Technical Component Only
CALPN,Calponin Immunostain ^  Technical Component Only
CALPR,Calprotectin ^  Feces
CALRC,Calreticulin ex9mut Immunostain ^  Technical Component Only
CAMPC,Campylobacter Culture ^  Feces
CAMTA,Calmodulin-Binding Transcription Activator 1 (CAMTA1) ^  Immunostain ^  Technical Component Only
CARD,Cardamom ^  IgE ^  Serum
CARF,Carbamazepine ^  Free ^  Serum
CARN,Carnitine ^  Plasma
CARNP,Carbapenemase Detection-Carba NP Test ^  Varies
CARNS,Carnitine ^  Serum
CAROB,Carob ^  IgE ^  Serum
CARTA,Carbamazepine ^  Total ^  Serum
CASE,Casein ^  IgE ^  Serum
CASH,Cashew ^  IgE ^  Serum
CAT,Cat Epithelium ^  IgE ^  Serum
CATLN,Calcitonin ^  Fine-Needle Aspiration Biopsy (FNAB)-Needle Wash ^  Lymph Node
CATN,Calcitonin ^  Serum
CATR,Cold Agglutinin Titer ^  Serum
CAURB,Candida auris ^  Molecular Detection ^  PCR ^  Whole Blood
CAURP,Candida auris ^  Molecular Detection ^  PCR ^  Random ^  Urine
CAURS,Candida auris Surveillance ^  Molecular Detection ^  PCR
CAVP,California Virus (La Crosse) IgG and IgM ^  Serum
CBL,Blastomyces Antibody by Immunodiffusion ^  Spinal Fluid
CBUR,Cocklebur ^  IgE ^  Serum
CCHZ,Cheese ^  Cheddar ^  IgE ^  Serum
CCNT,Coconut ^  IgE ^  Serum
CCP,Cyclic Citrullinated Peptide Antibodies ^  IgG ^  Serum
CD10,CD10 Immunostain ^  Technical Component Only
CD103,CD103 Immunostain ^  Technical Component Only
CD11C,CD11c Immunostain ^  Technical Component Only
CD123,CD123 Immunostain ^  Technical Component Only
CD13,CD13 Immunostain ^  Technical Component Only
CD138,CD138 (Syndecan) Immunostain ^  Technical Component Only
CD14I,CD14 Immunostain ^  Technical Component Only
CD15,CD15 Immunostain ^  Technical Component Only
CD163,CD163 Immunostain ^  Technical Component Only
CD19I,CD19 Immunostain ^  Technical Component Only
CD1A,CD1a Immunostain ^  Technical Component Only
CD2,CD2 Immunostain ^  Technical Component Only
CD21,CD21 Immunostain ^  Technical Component Only
CD22I,CD22 Immunostain ^  Technical Component Only
CD23,CD23 Immunostain ^  Technical Component Only
CD25,CD25 Immunostain ^  Technical Component Only
CD273,CD273 (PD-L2) Immunostain ^  Technical Component Only
CD279,CD279 (PD-1) Immunostain ^  Technical Component Only
CD2B,CD2 Immunostain ^  Bone Marrow ^  Technical Component Only
CD30,[iban] ^  Technical Component Only
CD303,CD303 (BDCA-2) Immunostain ^  Technical Component Only
CD31,CD31 Immunostain ^  Technical Component Only
CD33,CD33 Immunostain ^  Technical Component Only
CD34I,CD34 Immunostain ^  Technical Component Only
CD35,CD35 Immunostain ^  Technical Component Only
CD38,CD38 Immunostain ^  Technical Component Only
CD3I,CD3 Immunostain ^  Technical Component Only
CD43,CD43 Immunostain ^  Technical Component Only
CD45I,CD45 Leukocyte Common Antigen (LCA) Immunostain ^  Technical Component Only
CD4I,CD4 Immunostain ^  Technical Component Only
CD4RT,CD4 T-Cell Recent Thymic Emigrants ^  Blood
CD5,CD5 Immunostain ^  Technical Component Only
CD56,CD56 Immunostain ^  Technical Component Only
CD57,CD57 Immunostain ^  Technical Component Only
CD61,CD61 Immunostain ^  Technical Component Only
CD7,CD7 Immunostain ^  Technical Component Only
CD71,CD71 Immunostain ^  Technical Component Only
CD79,CD79a Immunostain ^  Technical Component Only
CD8I,CD8 Immunostain ^  Technical Component Only
CD99,CD99 (MIC-2) Immunostain ^  Technical Component Only
CDAB,Candida albicans (Monilia) ^  IgE ^  Serum
CDB,Cadmium ^  Blood
CDFRP,Clostridium difficile Toxin ^  Molecular Detection ^  PCR ^  Feces
CDGN,Congenital Disorders of N-Glycosylation ^  Serum
CDGP,Congenital Disorders of Glycosylation Genetic Panels ^  Next-Generation Sequencing ^  Varies
CDIF,Clostridioides (Clostridium) difficile Culture ^  Varies
CDIP,Corynebacterium diphtheriae Culture ^  Varies
CDKP1,CD68 (KP1) Immunostain ^  Tissue ^  Technical Component Only
CDKPB,CD68 (KP1) Immunostain ^  Bone Marrow ^  Technical Component Only
CDOE,Cadmium Occupational Exposure ^  Random ^  Urine
CDOMB,Cadmium for Occupational Monitoring ^  Blood
CDP,Chlordiazepoxide and Metabolite ^  Serum
CDRC,Cadmium/Creatinine Ratio ^  Urine
CDROP,Chicken Droppings ^  IgE ^  Serum
CDTA,Carbohydrate Deficient Transferrin ^  Adult ^  Serum
CDX2,CDX2 Immunostain ^  Technical Component Only
CEA,Carcinoembryonic Antigen (CEA) ^  Serum
CEAC,Cephalosporium acremonium ^  IgE ^  Serum
CEAPT,Carcinoembryonic Antigen (CEA) ^  Peritoneal Fluid
CEASF,Carcinoembryonic Antigen (CEA) ^  Spinal Fluid
CEBPA,CEBPA Mutations ^  Gene Sequencing ^  Varies
CED,Mountain Cedar ^  IgE ^  Serum
CEDR,Cedar ^  IgE ^  Serum
CEE20,CD20 Cell Expression Evaluation ^  Varies
CEE49,CD49d Cell Expression Evaluation ^  Varies
CEE52,CD52 Cell Expression Evaluation ^  Varies
CELI,Celiac Associated HLA-DQ Alpha 1 and DQ Beta 1 DNA Typing ^  Blood
CELY,Celery ^  IgE ^  Serum
CERS,Ceruloplasmin ^  Serum
CFRC,Bacterial Culture ^  Cystic Fibrosis ^  Respiratory
CFRCS,Bacterial Culture ^  Cystic Fibrosis with Antimicrobial Susceptibilities ^  Varies
CFTH,Canary Feathers ^  IgE ^  Serum
CFX,Protein C Activity ^  Plasma
CGAK,Chromogranin A ^  Serum
CGAS,Group A Streptococcus (Streptococcus pyogenes) Culture ^  Varies
CGBS,Group B Streptococcus (Streptococcus agalactiae) Culture ^  Varies
CH8,Chromogenic Factor VIII Activity Assay ^  Plasma
CH9,Chromogenic Factor IX Activity Assay ^  Plasma
CHCK,Chicken Feathers ^  IgE ^  Serum
CHER,Cherry ^  IgE ^  Serum
CHGL,Chaetomium globosum ^  IgE ^  Serum
CHIC,Chicken ^  IgE ^  Serum
CHIDB,Chimerism-Donor ^  Varies
CHIKC,Chikungunya Virus ^  PCR ^  Molecular Detection ^  Spinal Fluid
CHIKG,Chikungunya IgG ^  Antibody ^  Serum
CHIKI,Chikungunya Interpretation
CHIKM,Chikungunya IgM ^  Antibody ^  Serum
CHIKS,Chikungunya Virus ^  PCR ^  Molecular Detection ^  Serum
CHILI,Chili Pepper ^  IgE ^  Serum
CHIMS,Chimerism Transplant Sorted Cells ^  Varies
CHIMU,Chimerism Transplant No Cell Sort ^  Varies
CHLBF,Cholesterol ^  Body Fluid
CHLE,Cholesteryl Esters ^  Serum
CHOL,Cholesterol ^  Total ^  Serum
CHOU,Carbohydrate ^  Urine
CHRGB,Chimerism-Recipient Germline (Pretransplant) ^  Varies
CHRO,Chromogranin Immunostain ^  Technical Component Only
CHUB,Chub Mackerel ^  IgE ^  Serum
CHXP,Chick Pea ^  IgE ^  Serum
CIB,Cutaneous Direct Immunofluorescence Assay (IFA) ^  Varies
CIMRP,Coccidioides immitis/posadasii ^  Molecular Detection ^  PCR ^  Varies
CINN,Cinnamon ^  IgE ^  Serum
CINP,Cortisol ^  Serum ^  LC-MS/MS
CITAL,Citalopram ^  Serum
CITR,Citrate Excretion ^  24 Hour ^  Urine
CIVC,Cortisol ^  Inferior Vena Cava ^  Serum
CK,Creatine Kinase (CK) ^  Serum
CKP,Creatine Kinase (CK) ^  Plasma
CL,Chloride ^  Serum
CLAD,Cladosporium ^  IgE ^  Serum
CLAM,Clam ^  IgE ^  Serum
CLAUD,Claudin-1 Immunostain ^  Technical Component Only
CLAV,Cortisol ^  Left Adrenal Vein ^  Serum
