col_zero,col_one,col_two,col_three,col_four
vdx_neurology_psychiatric,Headache,Distinguishing characteristics,Unilateral headache,
vdx_neurology_psychiatric,Headache,Distinguishing characteristics,Bilateral headache,
vdx_neurology_psychiatric,Headache,Distinguishing characteristics,Temporal headache,
vdx_neurology_psychiatric,Headache,Distinguishing characteristics,Frontal headache,
vdx_neurology_psychiatric,Headache,Distinguishing characteristics,Stabbing headache,
vdx_neurology_psychiatric,Headache,Distinguishing characteristics,Pulsatile headache,
vdx_neurology_psychiatric,Headache,Distinguishing characteristics,Thunderclap headache,
vdx_neurology_psychiatric,Headache,Cranial symptoms,Eye symptoms,
vdx_neurology_psychiatric,Headache,Cranial symptoms,Nasal symptoms,
vdx_neurology_psychiatric,Headache,Cranial symptoms,Mouth or throat symptoms,
vdx_neurology_psychiatric,Headache,Cranial symptoms,Ear symptoms,
vdx_neurology_psychiatric,Headache,Cranial symptoms,Mental status alteration,
vdx_neurology_psychiatric,Headache,Appearance of patient,Patient appears well,
vdx_neurology_psychiatric,Headache,Appearance of patient,Patient appears ill,
vdx_neurology_psychiatric,Headache,Appearance of patient,Patient appears systemically ill - toxicNone,
vdx_neurology_psychiatric,Headache,Appearance of patient,None,
vdx_neurology_psychiatric,Headache,Onset Findings,Developed rapidly (minutes to hours),
vdx_neurology_psychiatric,Headache,Onset Findings,Developed acutely (days to weeks),
vdx_neurology_psychiatric,Headache,Onset Findings,Developed steadily (weeks to months),
vdx_neurology_psychiatric,Headache,Onset Findings,Chronic duration lasting years,
vdx_neurology_psychiatric,Headache,Onset Findings,Recurring episodes or relapses,
vdx_neurology_psychiatric,Headache,Onset Findings,None,
vdx_neurology_psychiatric,Headache,Systemic symptoms,Fever,
vdx_neurology_psychiatric,Headache,Systemic symptoms,Unexplained weight loss,
vdx_neurology_psychiatric,Headache,Systemic symptoms,Fatigue,
vdx_neurology_psychiatric,Headache,Systemic symptoms,Nausea,
vdx_neurology_psychiatric,Headache,Systemic symptoms,Vomiting,
vdx_neurology_psychiatric,Headache,Systemic symptoms,Insomnia,
vdx_neurology_psychiatric,Headache,Systemic symptoms,Arthralgia,
vdx_neurology_psychiatric,Headache,Systemic symptoms,Dizziness,
vdx_neurology_psychiatric,Headache,Systemic symptoms,Vertigo,
vdx_neurology_psychiatric,Headache,Systemic symptoms,Neck pain,
vdx_neurology_psychiatric,Headache,Systemic symptoms,Back pain,
vdx_neurology_psychiatric,Headache,Systemic symptoms,Heart palpitations,
vdx_neurology_psychiatric,Headache,Systemic symptoms,Abdominal painBone pain,
vdx_neurology_psychiatric,Headache,Systemic symptoms,Generalized weakness,
vdx_neurology_psychiatric,Headache,Exposure,Animal,
vdx_neurology_psychiatric,Headache,Exposure,Reptile,
vdx_neurology_psychiatric,Headache,Exposure,Chemical,
vdx_neurology_psychiatric,Headache,Exposure,Birds,
vdx_neurology_psychiatric,Headache,Exposure,Aquatic Animals,
vdx_neurology_psychiatric,Headache,Exposure,Mosquito,
vdx_neurology_psychiatric,Headache,Medical history,History of Primary hypertension,
vdx_neurology_psychiatric,Headache,Medical history,External force trauma,
vdx_neurology_psychiatric,Headache,Medical history,History of Migraine headache,
vdx_neurology_psychiatric,Headache,Medical history,History of Immunosuppression/immunocompromised,
vdx_neurology_psychiatric,Headache,Medical history,History of Obstructive sleep apnea,
vdx_neurology_psychiatric,Headache,Medical history,History of Deep vein thrombosis,
vdx_neurology_psychiatric,Headache,Social History,Substance abuse,
vdx_neurology_psychiatric,Headache,Social History,Sexually active,
vdx_neurology_psychiatric,Headache,Social History,Hygiene,
vdx_neurology_psychiatric,Headache,Travel History,Endemic Zones,
vdx_neurology_psychiatric,Headache,Physical exam,Vitals,Hypothermia
vdx_neurology_psychiatric,Headache,Physical exam,Vitals,Tachycardia
vdx_neurology_psychiatric,Headache,Physical exam,Vitals,Bradycardia
vdx_neurology_psychiatric,Headache,Physical exam,Vitals,Hypertension
vdx_neurology_psychiatric,Headache,Physical exam,Vitals,Hypotension
vdx_neurology_psychiatric,Headache,Physical exam,Vitals,Tachypnea
vdx_neurology_psychiatric,Headache,Physical exam,Vitals,Bradypnea
vdx_neurology_psychiatric,Headache,Physical exam,Seizures,
vdx_neurology_psychiatric,Headache,Physical exam,Ocular hypertension,
vdx_neurology_psychiatric,Headache,Physical exam,Nystagmus,
vdx_neurology_psychiatric,Headache,Physical exam,Ataxia,
vdx_neurology_psychiatric,Headache,Physical exam,Papilledema,
vdx_neurology_psychiatric,Headache,Physical exam,Cranial nerve palsy,
vdx_neurology_psychiatric,Headache,Physical exam,Scalp tenderness,
vdx_neurology_psychiatric,Headache,Physical exam,Proptosis,
vdx_neurology_psychiatric,Headache,Physical exam,Facial palsy,
vdx_neurology_psychiatric,Headache,Physical exam,Carotid bruit,
vdx_neurology_psychiatric,Headache,Physical exam,Nuchal rigidity,
vdx_neurology_psychiatric,Headache,Physical exam,Hemiplegia (unilateral paralysis),
vdx_neurology_psychiatric,Headache,Physical exam,Rash or multiple lesions,
vdx_neurology_psychiatric,Headache,Investigation,Anemia,
vdx_neurology_psychiatric,Headache,Investigation,Chemistry,C-reactive protein elevated
vdx_neurology_psychiatric,Headache,Investigation,Chemistry,ESR elevated
vdx_neurology_psychiatric,Headache,Investigation,Chemistry,Transaminases elevated
vdx_neurology_psychiatric,Headache,Investigation,Chemistry,Hyponatremia
vdx_neurology_psychiatric,Headache,Investigation,Chemistry,Hypernatremia
vdx_neurology_psychiatric,Headache,Investigation,Chemistry,Hyperbilirubinemia
vdx_neurology_psychiatric,Headache,Investigation,Chemistry,LDH elevated
vdx_neurology_psychiatric,Headache,Investigation,Chemistry,Procalcitonin increased
vdx_neurology_psychiatric,Headache,Investigation,Chemistry,Acid base disturbance
vdx_neurology_psychiatric,Headache,Investigation,Chemistry,Blood urea nitrogen elevated
vdx_neurology_psychiatric,Headache,Investigation,Chemistry,Hypoxemia
vdx_neurology_psychiatric,Headache,Investigation,Chemistry,Hypercalcemia
vdx_neurology_psychiatric,Headache,Investigation,International Normalized Ratio (INR) raised,
vdx_neurology_psychiatric,Headache,Investigation,Neutropenia,
vdx_neurology_psychiatric,Headache,Investigation,Leukocytosis,
vdx_neurology_psychiatric,Headache,Investigation,ESR elevated,
vdx_neurology_psychiatric,Headache,Investigation,ANA positive,
vdx_neurology_psychiatric,Headache,Nagetive Findings,No skin findings,
vdx_neurology_psychiatric,Headache,Nagetive Findings,No cardiovascular findings,
vdx_neurology_psychiatric,Headache,Nagetive Findings,No dysmorphologic/malformation features,
vdx_neurology_psychiatric,Headache,Nagetive Findings,No gastrointestinal findings,
vdx_neurology_psychiatric,Headache,Nagetive Findings,No HEENT findings,
vdx_neurology_psychiatric,Headache,Nagetive Findings,No musculoskeletal findings,
vdx_neurology_psychiatric,Headache,Nagetive Findings,No neurologic findings,
vdx_neurology_psychiatric,Headache,Nagetive Findings,No medication use (prescription or OTC),
vdx_neurology_psychiatric,Headache,Nagetive Findings,No respiratory findings,
vdx_neurology_psychiatric,Vertigo,Onset of findings,Developed rapidly (minutes to hours),
vdx_neurology_psychiatric,Vertigo,Onset of findings,Developed acutely (days to weeks),
vdx_neurology_psychiatric,Vertigo,Onset of findings,Developed chronically (months to years),
vdx_neurology_psychiatric,Vertigo,Onset of findings,Recurring episodes or relapses,
vdx_neurology_psychiatric,Vertigo,Onset of findings,Present at birth,
vdx_neurology_psychiatric,Vertigo,Appearance of patient,Patient appears well,
vdx_neurology_psychiatric,Vertigo,Appearance of patient,Patient appears ill,
vdx_neurology_psychiatric,Vertigo,Appearance of patient,Patient appears systemically ill - toxic,
vdx_neurology_psychiatric,Vertigo,Appearance of patient,None,
vdx_neurology_psychiatric,Vertigo,Symptoms,Positional vertigo,
vdx_neurology_psychiatric,Vertigo,Symptoms,Fever,
vdx_neurology_psychiatric,Vertigo,Symptoms,Headache,
vdx_neurology_psychiatric,Vertigo,Symptoms,Neck pain,
vdx_neurology_psychiatric,Vertigo,Symptoms,Hearing loss,
vdx_neurology_psychiatric,Vertigo,Symptoms,Tinnitus,
vdx_neurology_psychiatric,Vertigo,Symptoms,Otalgia,
vdx_neurology_psychiatric,Vertigo,Symptoms,Diplopia,
vdx_neurology_psychiatric,Vertigo,Symptoms,Dysarthria,
vdx_neurology_psychiatric,Vertigo,Symptoms,Nausea,
vdx_neurology_psychiatric,Vertigo,Symptoms,Vomiting,
vdx_neurology_psychiatric,Vertigo,Symptoms,Ataxia,
vdx_neurology_psychiatric,Vertigo,Symptoms,Hallucination,
vdx_neurology_psychiatric,Vertigo,Symptoms,Nystagmus,
vdx_neurology_psychiatric,Vertigo,Symptoms,Focal neurologic deficit,
vdx_neurology_psychiatric,Vertigo,Medical history,History of Primary hypertension,
vdx_neurology_psychiatric,Vertigo,Medical history,History of Diabetes mellitus,
vdx_neurology_psychiatric,Vertigo,Medical history,History of Hypothyroidism,
vdx_neurology_psychiatric,Vertigo,Medical history,History of Migraine headache,
vdx_neurology_psychiatric,Vertigo,Medical history,History of Epilepsy,
vdx_neurology_psychiatric,Vertigo,Medical history,History of Traumatic brain injury,
vdx_neurology_psychiatric,Vertigo,Social history,Substance abuse,
vdx_neurology_psychiatric,Vertigo,Social history,Sexually active,
vdx_neurology_psychiatric,Vertigo,Social history,Hygiene,
vdx_neurology_psychiatric,Vertigo,Negative findings,No skin findings,
vdx_neurology_psychiatric,Vertigo,Negative findings,No cardiovascular findings,
vdx_neurology_psychiatric,Vertigo,Negative findings,No gastrointestinal findings,
vdx_neurology_psychiatric,Vertigo,Negative findings,No HEENT findings,
vdx_neurology_psychiatric,Vertigo,Negative findings,No musculoskeletal findings,
vdx_neurology_psychiatric,Vertigo,Negative findings,No respiratory findings,
vdx_neurology_psychiatric,Vertigo,Negative findings,No dysmorphologic/malformation features,
vdx_neurology_psychiatric,Vertigo,Negative findings,No medication use (prescription or OTC),
vdx_neurology_psychiatric,Paresthesias,Appearance of patient,Patient appears well,
vdx_neurology_psychiatric,Paresthesias,Appearance of patient,Patient appears ill,
vdx_neurology_psychiatric,Paresthesias,Appearance of patient,Patient appears systemically ill - toxic,
vdx_neurology_psychiatric,Paresthesias,Appearance of patient,None,
vdx_neurology_psychiatric,Paresthesias,Onset of findings,Developed rapidly (minutes to hours),
vdx_neurology_psychiatric,Paresthesias,Onset of findings,Developed acutely (days to weeks),
vdx_neurology_psychiatric,Paresthesias,Onset of findings,Developed chronically (months to years),
vdx_neurology_psychiatric,Paresthesias,Onset of findings,Recurring episodes or relapses,
vdx_neurology_psychiatric,Paresthesias,Onset of findings,Present at birth,
vdx_neurology_psychiatric,Paresthesias,Neurologic signs/symptoms,Numbness,Facial numbness
vdx_neurology_psychiatric,Paresthesias,Neurologic signs/symptoms,Numbness,Foot numbness
vdx_neurology_psychiatric,Paresthesias,Neurologic signs/symptoms,Numbness,Hand numbness
vdx_neurology_psychiatric,Paresthesias,Neurologic signs/symptoms,Numbness,Lip numbness
vdx_neurology_psychiatric,Paresthesias,Neurologic signs/symptoms,Numbness,Tongue numbness
vdx_neurology_psychiatric,Paresthesias,Neurologic signs/symptoms,Mental status alteration,Agitation
vdx_neurology_psychiatric,Paresthesias,Neurologic signs/symptoms,Mental status alteration,Delirium/Confusion
vdx_neurology_psychiatric,Paresthesias,Neurologic signs/symptoms,Mental status alteration,Hallucination
vdx_neurology_psychiatric,Paresthesias,Neurologic signs/symptoms,Mental status alteration,Stupor
vdx_neurology_psychiatric,Paresthesias,Neurologic signs/symptoms,Mental status alteration,Coma
vdx_neurology_psychiatric,Paresthesias,Neurologic signs/symptoms,Mental status alteration,Irritability
vdx_neurology_psychiatric,Paresthesias,Neurologic signs/symptoms,Reflex abnormality,Hyperreflexia
vdx_neurology_psychiatric,Paresthesias,Neurologic signs/symptoms,Reflex abnormality,Hyporeflexia
vdx_neurology_psychiatric,Paresthesias,Neurologic signs/symptoms,Neuropathy peripheral,Seizures
vdx_neurology_psychiatric,Paresthesias,Neurologic signs/symptoms,Neuropathy peripheral,Ataxia
vdx_neurology_psychiatric,Paresthesias,Neurologic signs/symptoms,Neuropathy peripheral,Dysarthria
vdx_neurology_psychiatric,Paresthesias,Neurologic signs/symptoms,Neuropathy peripheral,Tremor
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,General,Headache
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,General,Fatigue
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,General,Generalized weakness
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,General,Pruritus
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,General,Anorexia
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,General,Unexplained weight loss
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,General,Diaphoresis
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,HEENT,Vision loss
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,HEENT,Nystagmus
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,HEENT,Diplopia
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,HEENT,Hearing loss
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,HEENT,Tinnitus
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,Digestive/abdominal,Nausea
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,Digestive/abdominal,Vomiting
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,Digestive/abdominal,Abdominal pain
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,Digestive/abdominal,Dysphagia
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,Digestive/abdominal,Diarrhea
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,Digestive/abdominal,Constipation
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,Musculoskeletal,Muscle weakness
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,Musculoskeletal,Myalgia
vdx_neurology_psychiatric,Paresthesias,Other symptoms/signs,Musculoskeletal,Arthralgia
